trigramme,prénom,nom,photo,téléphone,email,emploi
CTR,claudia,TESSIER,Selection_999(638).jpg,0678125666,[email],planificateur
EBD,élisa,BERAND,Selection_999(635).jpg,0678541296,[email],livreur
SWL,sophie,WHEEL,Selection_999(634).jpg,0685698568,[email],livreur
MPK,marja,POLIK,Selection_999(633).jpg,0612885685,[email],livreur
CMJ,citeb,MARUJ,Selection_999(632).jpg,0657477854,[email],livreur
MKR,malik,KEPLER,Selection_999(630).jpg,0685584112,[email],livreur
OET,olga,EKKART,Selection_999(626).jpg,0652145821,[email],livreur
MJO,mylène,JODO,Selection_999(625).jpg,0658952241,[email],planificateur
AAA,anais,ANNA,Selection_999(631).jpg,0657813525,[email],livreur
WKT,wong,KENT,Selection_999(628).jpg,0658548526,[email],livreur
CJE,carolyn,JUNE,Selection_999(627).jpg,0658400001,[email],livreur
MPT,michel,PARROT,Selection_999(637).jpg,0689752214,[email],livreur
PMT,paul,MERLOT,Selection_999(639).jpg,0644732212,[email],livreur
MNL,maurice,NEEL,Selection_999(629).jpg,0652251251,[email],livreur
KMR,koi,MERCIER,Selection_999(624).jpg,0652146524,[email],planificateur
RNI,robert,NULI,Selection_999(636).jpg,0609856325,[email],livreur
ABM,ahmed,BOTOM,Selection_999(623).jpg,06212118525,[email],planificateur